2017-06-29 16:56:48,529 [localhost-startStop-2] INFO  org.springframework.web.context.ContextLoader (ContextLoader.java:189) - Root WebApplicationContext: initialization started
2017-06-29 16:57:40,387 [localhost-startStop-1] INFO  org.springframework.beans.factory.support.DefaultListableBeanFactory (DefaultListableBeanFactory.java:414) - Pre-instantiating singletons in com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@31f3c331: defining beans [org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,com.alibaba.citrus.service.configuration.support.PropertyPlaceholderConfigurer#0,pullService,templateService,mappingRuleService,dataResolverService,productionModeSensiblePostProcessor,webxConfiguration,pullService#0,pipeline,module.screen.Accesses,module.screen.Addresses,module.screen.Applications,module.screen.Consumers,module.screen.Loadbalances,module.screen.NoServicePrivilege,module.screen.Overrides,module.screen.Owners,module.screen.Providers,module.screen.Routes,module.screen.Services,module.screen.Weights,moduleLoaderService]; parent: com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@4a589d85
2017-06-29 16:57:40,389 [localhost-startStop-1] INFO  alibaba.citrus.service.pull.impl.PullServiceImpl (PullServiceImpl.java:105) - Initialized pull service [key=PullService.pullService.5] with 1 pre-pulled tools, 2 pre-queued tools and 0 runtime tools
2017-06-29 16:57:40,392 [localhost-startStop-1] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : initialization starting.
2017-06-29 16:57:40,393 [localhost-startStop-1] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : set path '/templates/governance/'
2017-06-29 16:57:40,394 [localhost-startStop-1] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : initialization complete.
2017-06-29 16:57:40,397 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized extension.input:ExtensionMappingRule with cache disabled
2017-06-29 16:57:40,398 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized extension.output:ExtensionMappingRule with cache disabled
2017-06-29 16:57:40,405 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized action:DirectModuleMappingRule with cache disabled
2017-06-29 16:57:40,407 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen.notemplate:DirectModuleMappingRule with cache disabled
2017-06-29 16:57:40,409 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen:FallbackModuleMappingRule with cache enabled
2017-06-29 16:57:40,410 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen.template:DirectTemplateMappingRule with cache disabled
2017-06-29 16:57:40,411 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized layout.template:FallbackTemplateMappingRule with cache enabled
2017-06-29 16:57:40,411 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control.notemplate:DirectModuleMappingRule with cache disabled
2017-06-29 16:57:40,412 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control:FallbackModuleMappingRule with cache enabled
2017-06-29 16:57:40,412 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control.template:DirectTemplateMappingRule with cache disabled
2017-06-29 16:57:40,415 [localhost-startStop-1] INFO  alibaba.citrus.service.pull.impl.PullServiceImpl (PullServiceImpl.java:105) - Initialized pull service [key=PullService.pullService#0.6] with 16 pre-pulled tools, 9 pre-queued tools and 0 runtime tools
2017-06-29 16:57:40,473 [localhost-startStop-1] INFO  com.alibaba.citrus.webx.context.WebxComponentsLoader (WebxComponentsLoader.java:225) - WebxComponents: initialization completed
2017-06-29 16:57:40,473 [localhost-startStop-1] INFO  org.springframework.web.context.ContextLoader (ContextLoader.java:209) - Root WebApplicationContext: initialization completed in 22345 ms
2017-06-29 16:57:40,477 [localhost-startStop-1] INFO  com.alibaba.citrus.webx.servlet.FilterBean (FilterBean.java:104) - Initializing filter: mdc
2017-06-29 16:57:40,479 [localhost-startStop-1] INFO  com.alibaba.citrus.webx.servlet.FilterBean (FilterBean.java:104) - SetLoggingContextFilter - mdc: initialization completed
2017-06-29 16:57:40,480 [localhost-startStop-1] INFO  com.alibaba.citrus.webx.servlet.FilterBean (FilterBean.java:104) - Initializing filter: webx
2017-06-29 16:57:40,483 [localhost-startStop-1] INFO  com.alibaba.citrus.webx.servlet.FilterBean (FilterBean.java:104) - WebxFrameworkFilter - webx: initialization completed
2017-06-29 16:58:03,751 [http-bio-8090-exec-5] INFO  dubbo.governance.web.common.interceptor.AuthorizationValve (AuthorizationValve.java:60) -  [DUBBO] AuthorizationValve of uri: /dubbo/, dubbo version: 2.5.4-SNAPSHOT, current host: 10.5.202.100
2017-06-29 16:58:11,958 [http-bio-8090-exec-5] INFO  dubbo.governance.web.common.interceptor.AuthorizationValve (AuthorizationValve.java:60) -  [DUBBO] AuthorizationValve of uri: /dubbo/, dubbo version: 2.5.4-SNAPSHOT, current host: 10.5.202.100
2017-06-29 16:58:12,079 [http-bio-8090-exec-5] WARN  requestcontext.session.store.cookie.impl.CookieStoreImpl (CookieStoreImpl.java:175) - Failed to encode session state
com.alibaba.citrus.service.requestcontext.session.encoder.SessionEncoderException: Failed to encode session state
	at com.alibaba.citrus.service.requestcontext.session.encoder.AbstractSerializationEncoder.encode(AbstractSerializationEncoder.java:83)
	at com.alibaba.citrus.service.requestcontext.session.store.cookie.impl.CookieStoreImpl.commit(CookieStoreImpl.java:173)
	at com.alibaba.citrus.service.requestcontext.session.impl.SessionImpl.commit(SessionImpl.java:453)
	at com.alibaba.citrus.service.requestcontext.session.impl.SessionRequestContextImpl.commit(SessionRequestContextImpl.java:366)
	at com.alibaba.citrus.service.requestcontext.impl.RequestContextChainingServiceImpl.commitRequestContext(RequestContextChainingServiceImpl.java:289)
	at com.alibaba.citrus.webx.support.AbstractWebxRootController.commitRequest(AbstractWebxRootController.java:311)
	at com.alibaba.citrus.webx.support.AbstractWebxRootController.service(AbstractWebxRootController.java:173)
	at com.alibaba.citrus.webx.servlet.WebxFrameworkFilter.doFilter(WebxFrameworkFilter.java:146)
	at com.alibaba.citrus.webx.servlet.FilterBean.doFilter(FilterBean.java:147)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at com.alibaba.citrus.webx.servlet.SetLoggingContextFilter.doFilter(SetLoggingContextFilter.java:61)
	at com.alibaba.citrus.webx.servlet.FilterBean.doFilter(FilterBean.java:147)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:218)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:110)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:506)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:169)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:962)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:445)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1115)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:637)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:318)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:722)
Caused by: com.alibaba.citrus.hessian.HessianException: jar:file:/C:/work/dubbo+zookeeper/apache-tomcat-7.0.78/webapps/dubbo/WEB-INF/lib/hessian-4.0.7.jar!/META-INF/hessian/serializers: com.caucho.hessian.io.StringValueSerializer is invalid because it does not implement com.alibaba.citrus.hessian.io.Serializer
	at com.alibaba.citrus.hessian.io.ContextSerializerFactory.initSerializerFiles(ContextSerializerFactory.java:363)
	at com.alibaba.citrus.hessian.io.ContextSerializerFactory.init(ContextSerializerFactory.java:269)
	at com.alibaba.citrus.hessian.io.ContextSerializerFactory.<init>(ContextSerializerFactory.java:119)
	at com.alibaba.citrus.hessian.io.ContextSerializerFactory.create(ContextSerializerFactory.java:144)
	at com.alibaba.citrus.hessian.io.SerializerFactory.<init>(SerializerFactory.java:116)
	at com.alibaba.citrus.hessian.io.SerializerFactory.<init>(SerializerFactory.java:110)
	at com.alibaba.citrus.hessian.io.SerializerFactory.createDefault(SerializerFactory.java:133)
	at com.alibaba.citrus.hessian.io.AbstractHessianOutput.findSerializerFactory(AbstractHessianOutput.java:98)
	at com.alibaba.citrus.hessian.io.Hessian2Output.writeObject(Hessian2Output.java:396)
	at com.alibaba.citrus.service.requestcontext.session.serializer.impl.HessianSerializer.serialize(HessianSerializer.java:40)
	at com.alibaba.citrus.service.requestcontext.session.encoder.AbstractSerializationEncoder.encode(AbstractSerializationEncoder.java:81)
	... 29 more
2017-06-29 16:58:34,449 [http-bio-8090-exec-10] INFO  dubbo.governance.web.common.interceptor.RestfuleUrlRewriter (RestfuleUrlRewriter.java:202) -  [DUBBO] REWRITE restful uri /governance/services to uri governance/services.htm?{_type=services, _path=governance/services}, dubbo version: 2.5.4-SNAPSHOT, current host: 10.5.202.100
2017-06-29 16:58:34,452 [http-bio-8090-exec-10] INFO  dubbo.governance.web.common.interceptor.AuthorizationValve (AuthorizationValve.java:60) -  [DUBBO] AuthorizationValve of uri: /dubbo/governance/services, dubbo version: 2.5.4-SNAPSHOT, current host: 10.5.202.100
2017-06-29 16:58:34,492 [http-bio-8090-exec-10] WARN  requestcontext.session.store.cookie.impl.CookieStoreImpl (CookieStoreImpl.java:175) - Failed to encode session state
com.alibaba.citrus.service.requestcontext.session.encoder.SessionEncoderException: Failed to encode session state
	at com.alibaba.citrus.service.requestcontext.session.encoder.AbstractSerializationEncoder.encode(AbstractSerializationEncoder.java:83)
	at com.alibaba.citrus.service.requestcontext.session.store.cookie.impl.CookieStoreImpl.commit(CookieStoreImpl.java:173)
	at com.alibaba.citrus.service.requestcontext.session.impl.SessionImpl.commit(SessionImpl.java:453)
	at com.alibaba.citrus.service.requestcontext.session.impl.SessionRequestContextImpl.commit(SessionRequestContextImpl.java:366)
	at com.alibaba.citrus.service.requestcontext.impl.RequestContextChainingServiceImpl.commitRequestContext(RequestContextChainingServiceImpl.java:289)
	at com.alibaba.citrus.webx.support.AbstractWebxRootController.commitRequest(AbstractWebxRootController.java:311)
	at com.alibaba.citrus.webx.support.AbstractWebxRootController.service(AbstractWebxRootController.java:173)
	at com.alibaba.citrus.webx.servlet.WebxFrameworkFilter.doFilter(WebxFrameworkFilter.java:146)
	at com.alibaba.citrus.webx.servlet.FilterBean.doFilter(FilterBean.java:147)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at com.alibaba.citrus.webx.servlet.SetLoggingContextFilter.doFilter(SetLoggingContextFilter.java:61)
	at com.alibaba.citrus.webx.servlet.FilterBean.doFilter(FilterBean.java:147)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:218)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:110)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:506)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:169)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:962)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:445)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1115)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:637)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:316)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:722)
Caused by: com.alibaba.citrus.hessian.HessianException: jar:file:/C:/work/dubbo+zookeeper/apache-tomcat-7.0.78/webapps/dubbo/WEB-INF/lib/hessian-4.0.7.jar!/META-INF/hessian/serializers: com.caucho.hessian.io.StringValueSerializer is invalid because it does not implement com.alibaba.citrus.hessian.io.Serializer
	at com.alibaba.citrus.hessian.io.ContextSerializerFactory.initSerializerFiles(ContextSerializerFactory.java:363)
	at com.alibaba.citrus.hessian.io.ContextSerializerFactory.init(ContextSerializerFactory.java:269)
	at com.alibaba.citrus.hessian.io.ContextSerializerFactory.<init>(ContextSerializerFactory.java:119)
